
> claw3d@0.1.0 typecheck
> tsc --noEmit

src/features/agents/components/AgentChatPanel.tsx(166,12): error TS2345: Argument of type '"agentChat.execApproval.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(833,24): error TS2345: Argument of type '"agentSettings.advanced.linkUnavailable"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(842,22): error TS2345: Argument of type '"agentSettings.advanced.deleteAgentDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(849,22): error TS2345: Argument of type '"agentSettings.advanced.deleteAgentBtn"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(854,58): error TS2345: Argument of type '"agentSettings.advanced.systemAgentTitle"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(856,22): error TS2345: Argument of type '"agentSettings.advanced.systemAgentDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(879,22): error TS2345: Argument of type '"agentSettings.cronComposer.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(890,20): error TS2345: Argument of type '"agentSettings.cronComposer.close"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(902,24): error TS2345: Argument of type '"agentSettings.cronComposer.step1Desc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(936,24): error TS2345: Argument of type '"agentSettings.cronComposer.step2Desc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(940,26): error TS2345: Argument of type '"agentSettings.cronComposer.automationName"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(943,37): error TS2345: Argument of type '"agentSettings.cronComposer.automationName"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(951,26): error TS2345: Argument of type '"agentSettings.cronComposer.task"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(954,37): error TS2345: Argument of type '"agentSettings.cronComposer.task"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(964,69): error TS2345: Argument of type '"agentSettings.cronComposer.step3Desc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(967,26): error TS2345: Argument of type '"agentSettings.cronComposer.scheduleType"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(978,48): error TS2345: Argument of type '"agentSettings.cronComposer.every"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(979,45): error TS2345: Argument of type '"agentSettings.cronComposer.oneTime"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(986,30): error TS2345: Argument of type '"agentSettings.cronComposer.every"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1003,30): error TS2345: Argument of type '"agentSettings.cronComposer.unit"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1014,54): error TS2345: Argument of type '"agentSettings.cronComposer.minutes"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1015,52): error TS2345: Argument of type '"agentSettings.cronComposer.hours"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1016,51): error TS2345: Argument of type '"agentSettings.cronComposer.days"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1023,34): error TS2345: Argument of type '"agentSettings.cronComposer.timeOfDay"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1034,34): error TS2345: Argument of type '"agentSettings.cronComposer.timezone"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1051,28): error TS2345: Argument of type '"agentSettings.cronComposer.runAt"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1065,27): error TS2345: Argument of type '"agentSettings.cronComposer.step4Desc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1068,44): error TS2345: Argument of type '"agentSettings.cronComposer.untitled"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1071,48): error TS2345: Argument of type '"agentSettings.cronComposer.noTask"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1074,26): error TS2345: Argument of type '"agentSettings.cronComposer.schedule"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1089,58): error TS2345: Argument of type '"agentSettings.cronComposer.stepOf"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1098,22): error TS2345: Argument of type '"agentSettings.cronComposer.back"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1111,24): error TS2345: Argument of type '"agentSettings.cronComposer.next"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/inspect/AgentSettingsPanel.tsx(1123,24): error TS2345: Argument of type '"agentSettings.cronComposer.create"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(167,14): error TS2345: Argument of type '"analytics.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(170,14): error TS2345: Argument of type '"analytics.description"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(176,37): error TS2345: Argument of type '"analytics.start"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(177,37): error TS2345: Argument of type '"analytics.end"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(183,22): error TS2345: Argument of type '"analytics.lastRefresh"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(184,19): error TS2345: Argument of type '"analytics.noSnapshot"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(191,16): error TS2345: Argument of type '"analytics.refresh"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(211,16): error TS2345: Argument of type '"analytics.budgetThreshold"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(217,22): error TS2345: Argument of type '"analytics.totals.spendLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(219,21): error TS2345: Argument of type '"analytics.totals.spendHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(222,22): error TS2345: Argument of type '"analytics.totals.tokensLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(224,21): error TS2345: Argument of type '"analytics.totals.tokensHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(227,22): error TS2345: Argument of type '"analytics.totals.successRateLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(229,21): error TS2345: Argument of type '"analytics.totals.successRateHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(232,22): error TS2345: Argument of type '"analytics.totals.runtimeLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(234,21): error TS2345: Argument of type '"analytics.totals.runtimeHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(240,16): error TS2345: Argument of type '"analytics.budgetLimits"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(244,72): error TS2345: Argument of type '"analytics.dailyUsd"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(250,32): error TS2345: Argument of type '"analytics.noLimit"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(256,72): error TS2345: Argument of type '"analytics.monthlyUsd"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(262,32): error TS2345: Argument of type '"analytics.noLimit"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(268,72): error TS2345: Argument of type '"analytics.perAgentUsd"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(274,32): error TS2345: Argument of type '"analytics.softLimit"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(280,72): error TS2345: Argument of type '"analytics.alertThreshold"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(298,16): error TS2345: Argument of type '"analytics.dailyCost"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(301,74): error TS2345: Argument of type '"analytics.loading"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(304,18): error TS2345: Argument of type '"analytics.noData"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(333,18): error TS2345: Argument of type '"analytics.costBreakdown"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(336,23): error TS2345: Argument of type '"analytics.input"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(337,23): error TS2345: Argument of type '"analytics.output"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(338,23): error TS2345: Argument of type '"analytics.cacheRead"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(339,23): error TS2345: Argument of type '"analytics.cacheWrite"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(346,16): error TS2345: Argument of type '"analytics.topAgents"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(363,71): error TS2345: Argument of type '"analytics.noData"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(370,16): error TS2345: Argument of type '"analytics.modelBreakdown"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(387,71): error TS2345: Argument of type '"analytics.noData"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(394,16): error TS2345: Argument of type '"analytics.performance.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(398,24): error TS2345: Argument of type '"analytics.performance.approvalsLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(400,23): error TS2345: Argument of type '"analytics.performance.approvalsHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(403,24): error TS2345: Argument of type '"analytics.performance.interventionLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(405,23): error TS2345: Argument of type '"analytics.performance.interventionHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(408,24): error TS2345: Argument of type '"analytics.performance.toolCallsLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(410,23): error TS2345: Argument of type '"analytics.performance.toolCallsHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(413,24): error TS2345: Argument of type '"analytics.performance.completedRunsLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(415,23): error TS2345: Argument of type '"analytics.performance.completedRunsHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(432,40): error TS2345: Argument of type '"analytics.performance.runs"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(436,27): error TS2345: Argument of type '"analytics.performance.success"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
